file,key,publicUrl,bytes
"assets/generated/month-01/videos/day-01-lead-leakage.mp4","leadops/month-01/videos/day-01-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-01-lead-leakage.mp4","56704"
"assets/generated/month-01/videos/day-02-lead-leakage.mp4","leadops/month-01/videos/day-02-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-02-lead-leakage.mp4","55248"
"assets/generated/month-01/videos/day-03-infraestructura-comercial.mp4","leadops/month-01/videos/day-03-infraestructura-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-03-infraestructura-comercial.mp4","60460"
"assets/generated/month-01/videos/day-04-lead-leakage.mp4","leadops/month-01/videos/day-04-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-04-lead-leakage.mp4","58607"
"assets/generated/month-01/videos/day-05-tiempo-de-enfriamiento.mp4","leadops/month-01/videos/day-05-tiempo-de-enfriamiento.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-05-tiempo-de-enfriamiento.mp4","55942"
"assets/generated/month-01/videos/day-06-caos-comercial.mp4","leadops/month-01/videos/day-06-caos-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-06-caos-comercial.mp4","65995"
"assets/generated/month-01/videos/day-07-infraestructura-comercial.mp4","leadops/month-01/videos/day-07-infraestructura-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-07-infraestructura-comercial.mp4","62958"
"assets/generated/month-01/videos/day-08-lead-leakage.mp4","leadops/month-01/videos/day-08-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-08-lead-leakage.mp4","53184"
"assets/generated/month-01/videos/day-09-proof-based.mp4","leadops/month-01/videos/day-09-proof-based.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-09-proof-based.mp4","60428"
"assets/generated/month-01/videos/day-10-framework.mp4","leadops/month-01/videos/day-10-framework.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-10-framework.mp4","58068"
